Name,Rate,active_price,address,metro
Гостиница Cosmos Moscow VDNH,8.5/10,3 420,"Москва, пр-т Мира, д. 150, 13 км трассы М-8",ВДНХ 343
Гостиница Аэростар,9.1/10,4 280,"Москва, пр. Ленинградский, д. 37. корп. 9, 7 км трассы М10",Петровский парк 651
"Отель Pentahotel Moscow, Arbat",9.3/10,7 200,"Москва, ул. Новый Арбат, д. 15",Арбатская 578
МИРРОС Отель Москва Кремль,9.3/10,8 400,"Москва, ул. Моховая, д. 10, стр. 1",Боровицкая 104
Броско Отель Арбат,9.3/10,8 500,"Москва, ул. Новый Арбат, д. 21 стр. 2",Смоленская 365
Отель Ибис Москва Павелецкая,8.7/10,4 990,"Москва, ул. Щипок, д. 22 с.1",Серпуховская 675
Апарт-отель Ханой-Москва,9.1/10,3 100,"Москва, Ярославское ш., 146к2",
Отель Maidens Hotel,10.0/10,19 550,"Москва, пл. Зубовская, д. 3с1",Парк Культуры 633
Отель Movenpick,9.4/10,14 900,"Москва, ул. Земляной вал, д. 70",Марксистская 375
Отель Интурист Коломенское,9.3/10,5 520,"Москва, ш. Каширское, д. 39Б",Москворечье МЦД-2 1.2
Гостиница Измайлово Бета,9.1/10,3 534,"Москва, Измайловское ш., д. 71к2Б",Партизанская 140
Отель Москва Красносельская,9.3/10,6 500,"Москва, ул. Верхняя Красносельская, д. 11а, с. 4",Красносельская 568
Marins Park Hotel Москва Пражская,9.3/10,4 200,"Москва, ул. Кировоградская, д. 11",Пражская 538
Гостиница Cosmos Smart Moscow Semenovskaya,9.8/10,5 100,"Москва, ул. Вельяминовская, д. 34",Семеновская 274
Гостиница Аструс Москва,9.1/10,5 750,"Москва, проспект Ленинский, д. 146",Юго-западная 1.1
Гостиница Cosmos Smart Moscow Dubininskaya,9.3/10,5 000,"Москва, ул. Дубининская, д. 33в",Павелецкая 719
Бутик-Отель Тульский,7.6/10,3 757,"Москва, ул. 2-я Рощинская, д. 10",Тульская 641
Отель Протон,8.9/10,6 000,"Москва, ул. Новозаводская, д. 22",Багратионовская 1.3
Апарт-отель Cosmos Stay Moscow Profsoyuznaya Hotel 3*,9.8/10,4 320,"Москва, ул. Профсоюзная, д. 154к3",Теплый Стан 399
Отель Sky Apartments,9.3/10,16 200,"Москва, Пресненская наб., д. 12",Международная 300
Апарт-отель Ваш Салют,8.7/10,3 600,"Москва, Ленинский пр-кт, д. 158",Тропарево 903
Гостиница Дом купца Бавыкина,9.6/10,4 000,"Москва, ул. Электрозаводская, д. 37/4с3",Преображенская Площадь
Отель Малетон,9.4/10,5 700,"Москва, ул. Гарибальди, д. 36/3",Новые Черемушки
Отель Марриотт Империал Плаза Москва,9.4/10,13 500,"Москва, ул. Краснопрудная, д. 12",Комсомольская
Гостиница Восход,7.6/10,2 390,"Москва, Алтуфьевское ш., д. 2",Владыкино
Апарт-отель SALUT-SATEEN by Sateen Group,9.4/10,5 500,"Москва, Ленинский просп., д. 158",Тропарево
Апарт-отель Шерстон,8.1/10,2 151,"Москва, Гостиничный пр-д, д. 8к1",Окружная МЦД-1
Апартаменты ГорЖилФонд на большой Очаковской,10/10,3 999,"Москва, ул. Большая Очаковская, д. 2",Аминьевская
Апартаменты Тут Живут HeadLiner Apart,7.4/10,5 400,"Москва, пр. Шмитовский, д. 39к8",Москва-Сити МЦД-4
Апартаменты На Берёзовой аллее,9.6/10,3 600,"Москва, ул. Берёзовая аллея, д. 19к2",Ботанический Сад
Имрус Отель Москва,9.1/10,5 000,"Москва, Новинский б-р, д. 22с1",Баррикадная
Хостел o2,8.9/10,1 100,"Москва, Ленинский пр-т, д. 131, эт. 1",Тропарево
Хостел Сон в кубе,9.1/10,"1 092,50","Москва, ул. Долгоруковская, д. 40",Новослободская
Отель Meet in,7.6/10,3 400,"Москва,  ул. Митинская, д. 52",Пятницкое шоссе
Хостел Автор Таганка,8.9/10,680,"Москва, ул. Александра Солженицына, д. 10, стр. 1",Марксистская
Хостел Точка,8.9/10,476,"Москва, ул. 5-я Кабельная, д. 2с10",Нижегородская
Гостиница Сретенская,8.9/10,8 000,"Москва, ул. Сретенка, д. 15",Сухаревская
Отель Измайлово Столица,9.3/10,3 660,"Москва, ш. Измайловское, д. 71к2Б",Партизанская
Копенгаген Лаунж-Отель,9.8/10,1 500,"Москва, ул. Буженинова, д. 2",Электрозаводская
Апартаменты Культура комфорта,,8 400,"Москва, Шмитовский пр-д, д. 39к8",Москва-Сити МЦД-4
Отель Автор Люблино,9.1/10,1 980,"Москва, ул. Краснодонская, д. 24с2",Люблино
Гостевой дом Брестоль,9.1/10,"5 347,50","Москва, Страстной б-р, д. 7, стр. 2",Чеховская
Хостел Cube,7.9/10,1 299,"Москва, б-р Новинский, д. 16, стр. 2",Смоленская
Хостел Timelapse II,10/10,1 250,"Москва, просп. Мира, д. 95",Алексеевская
Лубянка Арт Отель,8.9/10,4 250,"Москва, Армянский пер., д. 3-5, стр. 1а",Чистые Пруды
Гостиница Измайлово Гамма - Твой Отель,8.9/10,3 700,"Москва, ш. Измайловское, д. 71, корп. 4 Г-Д",Партизанская
Гостиница Ибис Москва Октябрьское Поле,9.3/10,4 221,"Москва, ул. Маршала Рыбалко, д. 2к5",Панфиловская
Гостиница Золотой Колос,8.9/10,3 800,"Москва, ул. Ярославская, д. 15к3",ВДНХ
Отель Шато Волго,8.7/10,6 000,"Москва, ул. Тверская, д. 9С5",Охотный Ряд
Гостиница Восток,9.4/10,4 700,"Москва, ул. Гостиничная, д. 9Ак3",Окружная МЦД-1
Отель Балчуг Кемпински Москва,9.4/10,22 000,"Москва, ул. Балчуг, д. 1",Новокузнецкая
Гостиница Арбат Хаус,8.5/10,6 100,"Москва, Скатертный пер., д. 13",Арбатская
Отель ShelterZ Электрозаводская,9.3/10,1 350,"Москва, ул. Большая Семёновская, д. 32, стр. 3",Электрозаводская
Отель SkyPoint,8.9/10,4 900,"Химки, Международное ш., 28Б, стр. 3",
Отель ASEAN,8.5/10,4 140,"Москва, пр. 17-й Марьиной Рощи, д. 11",Бутырская
Отель Travelto Петровский Парк,8.5/10,3 294,"Москва, Большой Коптевский пр., д. 3с7",Красный Балтиец МЦД-2
Апарт-отель YE'S Technopark,9.4/10,5 300,"Москва, пр-т Андропова, д. 10",Технопарк
Отель Holiday Tagansky,8.9/10,4 410,"Москва, ул. Симоновский Вал, д. 2",Крестьянская застава
Отель Cosmos Selection Moscow Sheremetyevo Airport Hotel,8.9/10,8 500,"Химки, ш. Международное, д. 1а",
ГородОтель на Казанском,8.3/10,1 800,"Москва, пл. Комсомольская, д. 2, 1 этаж",Комсомольская
Отель Red Brick,9.1/10,5 490,"Москва, пер. Хохловский, д. 10, стр. 6",Китай-город
Отель Marco Polo by Moss Hospitality,9.1/10,7 600,"Москва, Спиридоньевский пер., д. 9",Пушкинская
Бизнес-отель Бородино,9.3/10,4 600,"Москва, Русаковская ул.13/5",Митьково МЦД-3
Апарт-отель InPremium,9.1/10,15 480,"Москва, наб. Пресненская, д. 12",Международная
Гостиница Империя,8.7/10,3 700,"Москва, 1-й Боткинский пр-д, д. 6",Динамо
Апартаменты Восход,8.3/10,2 000,"Москва, Алтуфьевское ш., д. 2, 4 и 8 этаж",Владыкино
Апарт-отель Измайловский парк,9.3/10,4 700,"Москва, ул. Щербаковская, д. 57А",Измайлово
Corsa Vita Hotel,8.9/10,4 200,"Москва, ул. 1905 года, д. 10, стр. 1",Улица 1905 года
Отель Старосадский,9.3/10,4 000,"Москва, Старосадский пер., д. 8, стр. 3",Китай-город
Бутик-Отель The Rooms Boutique Hotel,9.1/10,7 358,"Москва, ул. Николоямская, д. 38",Марксистская
Апарт-отель Ye's Mitino,9.3/10,4 000,"Москва, ул. Митинская, д. 16",Волоколамская
Гостиница Набат Палас Арбат,9.4/10,6 893,"Москва, ул. Старый Арбат, д. 28/1, стр. 2",Смоленская
Отель Ситикомфорт на Тверской,8.3/10,3 600,"Москва, Малый Гнездниковский пер., д. 12",Тверская
Гостиница Измайлово Дельта - Твой Отель,9.1/10,4 200,"Москва, Измайловское ш., д. 71к4г-д",Партизанская
Отель Сан-Ремо,8.3/10,4 200,"Москва, ул. Народная, д. 20, стр. 2",Таганская
Отель ShelterS Тульская,9.1/10,1 370,"Москва, ул. Большая Тульская, д. 2",Тульская
Отель Максима Панорама,9.3/10,4 640,"Москва, ул. Мастеркова, д. 4, 7 км трассы М-6 (Р22)",Автозаводская
Мини-отель На Камергерском,8.3/10,4 800,"Москва, ул. Большая Дмитровка, д. 7/5, стр. 1",Театральная
Мини-отель Shelterz Парк Горького,9.1/10,1 350,"Москва, Ленинский пр-кт, д. 30",Ленинский Проспект
Апарт-отель BAFY HOME,7.2/10,3 799,"Москва, Ленинский пр., д. 158",Тропарево
Отель Гости,8.9/10,3 400,"Москва, пер. Электрический, д. 3/10с1",Белорусская МЦД-4
Гостиница БуддОтель Москва,8.9/10,2 125,"Москва, ул. Расковой, д. 24, стр. 4",Савеловская
Отель Максима Славия,9.1/10,3 040,"Москва, Ярославское ш., д. 44",Бабушкинская
Grada Boutique Hotel,8.9/10,7 000,"Москва, ул. Кузнецкий мост, д. 6/3, стр. 3",Театральная
Отель Агиос на Курской,8.9/10,3 750,"Москва, ул. Воронцово Поле, д. 16/4",Чкаловская
Отель Ibis Budget,9.3/10,3 330,"Москва, ул. Маршала Рыбалко, д. 2к5/1",Панфиловская
Отель Президент,9.3/10,8 500,"Москва, ул. Большая Якиманка, д. 24",Полянка
Отель Петровский Путевой Дворец,9.3/10,9 000,"Москва, Ленинградский пр-т, д. 40",Петровский парк
Отель Акварель,9.6/10,13 200,"Москва, пер. Столешников, д. 12, 1 км трассы М-6 (Р22)",Театральная
Отель Андреевский,8.9/10,4 500,"Москва, ул. Павла Андреева, д. 4",Серпуховская
Мини-отель Бегемот Маяковская,9.3/10,4 600,"Москва, ул. Красина, д. 7, стр. 3",Маяковская
Апартаменты Булгаков,8.5/10,3 000,"Москва, ул. Арбат, д. 49, под.2",Смоленская
Апартаменты Happy Home,9.1/10,5 400,"Москва, Ленинский пр-кт, д. 158",Тропарево
Гостиница Ярославская,9.1/10,3 400,"Москва, ул. Ярославская, д. 8 корп. 1",ВДНХ
Гостиница Мартон ВДНХ,8.7/10,2 630,"Москва, ул. Ярославская, д. 10к2",ВДНХ
Гостиница А.Kosterev Moscow,9.3/10,2 600,"Москва, ул. Тверская, д. 9а, стр. 5",Охотный Ряд
Амай-отель на Первомайской,8.9/10,2 130,"Москва, ул. Верхняя Первомайская, д. 2А",Первомайская
Апарт-отель DIAMOND APARTMENTS,9.3/10,20 900,"Москва, 1-й Красногвардейский пр-д, д. 21, с. 2",Международная
Гостиница Авторский отель ПАРРАДОССО,9.4/10,8 590,"Москва, Настасьинский пер., д. 8, стр. 1",Чеховская
Отель Стромынка,8.9/10,3 000,"Москва, ул. Стромынка, д. 11",Сокольники
Гостиница Shelterx ВДНХ,8.9/10,1 600,"Москва, пр-т Мира, д. 184, стр. 1",Улица Сергея Эйзенштейна
Отель Авиалюкс,8.7/10,3 100,"Москва, Ленинградский пр-кт, д. 68, стр. 23, 9 км трассы М10",Сокол
Хостел 47 Небо,8.7/10,"1 549,40","Москва, Пресненская наб., д. 6с2",Выставочная
Отель Blues,9.3/10,6 850,"Москва, ул. Доватора, д. 8",Спортивная
Издатель Отель Тверская,8.9/10,4 900,"Москва, ул. Тверская, д. 12с2",Тверская
Апарт-отель Новый Арбат 10,8.9/10,7 800,"Москва, ул. Новый Арбат, д. 10",Арбатская
Гостиница Русотель,8.3/10,3 300,"Москва, Варшавское ш., 21 км, д. 1А, 4 км трассы М2",Битца МЦД-2
Hotel Continental,9.8/10,17 100,"Москва, ул. Тверская, д. 22",Пушкинская
Апарт-отель IT-rooms apartments,8.1/10,2 900,"Москва, ш. Варшавское, д. 125, стр. 1",Южная
Гостиница Ring Road,9.4/10,5 500,"Москва, ул. Беговая, д. 7",Беговая
Отель Юджин,9.1/10,3 000,"Москва, ул. Фридриха Энгельса, д. 20С1",Бауманская
Отель Norke ВАРШАВСКАЯ,8.7/10,3 520,"Москва, ул. Болотниковская, д. 5",Варшавская
Отель Арома на Кожуховской,8.9/10,2 270,"Москва, ул. Петра Романова, д. 7, стр. 2",Кожуховская
Гостиница Славянка Москва,9.1/10,2 880,"Москва, Суворовская площадь 2/3, 6 км трассы М-8",Достоевская
Отель Арфа,9.1/10,1 930,"Москва, ул. 1-я Новокузьминская, д. 19",Рязанский Проспект
Отель Лемар,8.5/10,4 000,"Москва, Расторгуевский пер., д. 4, стр. 2",Улица 1905 года
Отель Norke Prime Бауманская,9.1/10,4 400,"Москва, ул. Доброслободская, д. 6с1",Бауманская
Апарт-отель Loftet Apartments,8.7/10,2 700,"Москва, ул. Петра Романова, д. 7с1",Кожуховская
Апартаменты Потрясающая 4-х комнатная квартира у Кремля,10/10,18 000,"Москва, ул. Тверская, д. 6с3",Театральная
Отель Династия Лефортово,8.7/10,2 900,"Москва, ул. Красноказарменная, д. 3а",Лефортово
Отель Сити Комфорт,8.7/10,2 700,"Москва, Малый Златоустинский пер., д. 3",Китай-город
Kirin Hotel,9.1/10,1 380,"Москва, ул. Тверская, д. 12/6А",Тверская
Берси Арбат Отель,7.8/10,3 500,"Москва, ул. Новый Арбат, д. 16",Арбатская
Отель Hartwell Hotel Moscow,8.9/10,11 880,"Москва, ул. Садово-Кудринская, д. 21, корп. 5",Маяковская
Отель Холидей Инн Москва Сокольники,9.4/10,8 500,"Москва, ул. Русаковская, д. 24",Сокольники
Гостиница Измайлово Брентон Клуб Дельта,9.1/10,4 100,"Москва, Измайловское ш., д. 71к4ГД",Партизанская
Мини-отель Зеленый,9.1/10,3 999,"Москва, ул. Большая Черемушкинская, д. 32, к. 2",Академическая
Отель Арт Галактика,7.9/10,1 200,"Москва, ул. Садовая-Каретная, д. 20, стр. 3",Цветной бульвар
Отель ВО (VO Hotel),7.9/10,2 790,"Москва, ул. Нагорная, д. 26, корп. 1",Нагорная
Бутик-Отель Петровка 26,9.6/10,13 700,"Москва, ул. Петровка, д. 26с8",Трубная
Бутик-Отель Мастер Арбат,9.3/10,8 500,"Москва, пер. Сивцев Вражек, д. 45, стр. 1",Смоленская
Отель Облака,9.4/10,3 366,"Москва, ул. Крутицкий Вал, д. 8/22",Крестьянская застава
Гостиница DoubleTree by Hilton Moscow-Marina,9.1/10,11 800,"Москва, Ленинградское ш., д. 39, стр 1",Водный Стадион
Мини-отель Чистопрудный,9.3/10,4 400,"Москва, ул. Чаплыгина, д. 6",Чистые Пруды
Мини-отель На Цветном Бульваре,8.7/10,1 490,"Москва, ул. Садовая-Каретная, д. 20с1",Цветной бульвар
Отель Mercure Арбат Москва,9.3/10,8 500,"Москва, пл. Смоленская, д. 6",Смоленская
Хостел Shelterz Три Вокзала,9.1/10,1 050,"Москва, ул. Каланчёвская, д. 6/2с2",Красные Ворота
Бутик-Отель Vertical Boutique Таганская,8.9/10,5 635,"Москва, ул. Малые Каменщики, д. 16",Таганская
Business apartments,9.3/10,"5 803,20","Москва, Ходынский б-р, д. 20А",ЦСКА
ГородОтель на Киевском,8.3/10,2 700,"Москва, пл. Киевского вокзала, д. 1",Киевская
Axel Hostel,9.3/10,"757,50","Москва, ул. Садовническая, д. 78с7",Павелецкая
Отель Гестен,9.3/10,3 744,"Москва, наб. Садовническая, д. 17",Новокузнецкая
Апарт-отель Улитка,9.6/10,1 000,"Москва, пер. 3-й Михалковский, д. 15к3",Коптево
П17 Отель,9.8/10,7 920,"Москва, ул. Петровка, д. 17с1",Трубная
Мини-отель Академик,9.3/10,3 750,"Москва, ул. Новочеремушкинская, д. 13",Академическая
Апарт-отель Raido.Moscow Big City,9.4/10,3 750,"Москва, Хорошёвское ш., д. 38с2",Беговая
Отель Сенатор,7.8/10,5 250,"Москва, ул. Кржижановского, д. 5к1",Профсоюзная
Гостиница Сокол,8.9/10,3 650,"Москва, Чапаевский пер., д. 12, 9 км трассы М10",Сокол
Гостевой дом Добрынинский,9.1/10,1 390,"Москва, ул. Люсиновская, д. 11/12с1",Добрынинская
Гостиница Билибин Гарден,9.1/10,6 050,"Москва, ул. Садовническая, д. 5",Новокузнецкая
Отель Фили Хаус,9.3/10,5 000,"Москва, ул. Тучковская, д. 11, корп. 2",Фили МЦД-1
Гостиница Старый город Home Hotel,9.3/10,6 500,"Москва, ул. Большая Дмитровка, д. 8/5",Театральная
Отель Максима Ирбис,9.1/10,3 230,"Москва, ул. Гостиничная, д. 1",Петровско-Разумовская
Апарт-отель YE'S Botanica,9.4/10,5 500,"Москва, ул. 1-я Леонова, д. 18",Ботанический Сад
Отель Академическая,8.9/10,3 900,"Москва, ул. Донская, д. 1",Октябрьская
Отель Лофт на Крымской,9.1/10,3 240,"Москва, Севастопольский пр-кт, д. 7к7",Верхние Котлы
Гостиница Подъезд № 2,9.1/10,3 000,"Москва, ул. Воронцовская, д. 21, стр. 1",Таганская
Гостиница Select Hotel Paveletskaya,9.4/10,5 500,"Москва, Стремянный пер., д. 11",Павелецкая
Гостиница Panorama City Federation,8.1/10,14 707,"Москва, Пресненская набережная, д. 12, 53 этаж",Международная
Апарт-отель Discovery,9.3/10,4 900,"Москва, Волоколамское ш., д. 71/22к3",Спартак
Отель Волынское,9.3/10,13 000,"Москва, ул. Староволынская, д. 9",Минская
Гостиница Звездная,8.3/10,4 350,"Москва, ул. Аргуновская, д. 2, кор. 1",Улица Академика Королёва
Гостиница РСВО,8.9/10,3 500,"Москва, Старокаширское ш., д. 2, корп. 10",Варшавская
Отель 17/3 Capsule hotel and lounge,9.4/10,1 450,"Москва, ул. Петровка, д. 17, с. 3",Чеховская
Отель Лафаетт,8.5/10,"3 391,50","Москва, ул. Тверская, д. 12/9",Тверская
Гостиница Царицынский комплекс,8.9/10,2 500,"Москва, ул. Каспийская, д. 36",Царицыно МЦД-2
Отель Пальмира Бизнес Клуб,9.6/10,8 920,"Москва, Новоданиловская наб., д. 6, к. 2",Верхние Котлы
Отель Good Point,8.1/10,2 000,"Москва, пер. Переведеновский, д. 2с1",Бауманская
Отель Skyada,8.9/10,6 438,"Москва, ул. Мосфильмовская, д. 55",Раменки
Бутик-Отель Регул,9.6/10,6 890,"Москва, пер. Дегтярный, д. 8, стр. 2",Пушкинская
Отель Электрон,8.7/10,2 700,"Москва, пр. Андропова, д. 38к2, 11 км трассы М-6 (Р22)",Коломенская
Гостиница Ариум,9.3/10,7 100,"Москва, ул. Малая Дмитровка, д. 25/3",Маяковская
Гостиница Riverside,8.7/10,5 000,"Москва, пр. Кутузовский, д. 2/1, корп. 1б",Киевская
Хостел Авиатор у Трех вокзалов,8.3/10,800,"Москва, ул. Ольховская, д. 14, стр. 5",Красносельская
Гостиница Погости.ру на Славянском бульваре,8.9/10,6 000,"Москва, ул. Кременчугская, д. 9",Давыдково
Апарт-отель Knokey Хорошёвская,8.9/10,4 350,"Москва, ул. 1-я Магистральная, д. 25",Полежаевская
Отель Минима Белорусская,8.7/10,3 850,"Москва, ул. Лесная, д. 20, стр. 2",Менделеевская
Мини-отель The 7 Dreams,8.7/10,5 100,"Москва, 3-й Перова Поля пр-д, д. 8",Перово
Гостиница Наследие,8.5/10,2 200,"Москва, ул. Космонавтов, д. 2",ВДНХ
Хостелы Круассан,8.9/10,1 100,"Москва, наб. Космодамианская, д. 40-42, стр. 3",Таганская
Отель Maslov Hotel,9.4/10,2 808,"Москва, ул. Мироновская, д. 38",Измайлово
Отель Концерт на Таганской,8.9/10,"2 626,50","Москва, Тетеринский пер., д. 12с4",Марксистская
Отель ГородОтель на Ленинградском,8.7/10,6 600,"Москва, пл. Комсомольская, д. 3",Комсомольская
Гостиница на Цветном,8.9/10,4 185,"Москва, б-р Цветной, д. 25, стр. 7",Цветной бульвар
Отель Премьера,8.9/10,2 900,"Москва, ул. 7-ая Парковая, д. 33к6",Щелковская
Гостиница Измайлово Дельта Sky Hotel Group,8.9/10,4 200,"Москва, Измайловское ш., д. 71, корп. 4г",Партизанская
Гостиница Металлург,8.3/10,2 925,"Москва, пер. Октябрьский, д.12",Достоевская
Отель Заречье,8.9/10,4 000,"Москва, ул. Люсиновская, д. 62",Шаболовская
Мини-отель Клюква,8.7/10,4 650,"Москва, ул. Долгоруковская, д. 40",Новослободская
Гостиница N-House,8.9/10,5 200,"Москва, ул. Пятницкая, д. 2/38 стр.3",Новокузнецкая
Гостиница Веллион Павелецкая,9.3/10,3 650,"Москва, ул. Бахрушина, д. 21/4",Павелецкая
Гостиница ВАЛС,8.9/10,2 373,"Москва, ул. Дубининская, д. 35",Павелецкая
Отель ApeironSpace,9.8/10,11 385,"Москва, Раушская набережная, д. 4/5с1",Новокузнецкая
Апарт-отель Точка,9.4/10,5 800,"Москва, Спартаковская пл., д. 16/15, c. 1",Бауманская
Отель На Бауманской,7.2/10,2 200,"Москва, ул. Фридриха Энгельса, д. 31/35",Бауманская
Отель Плаза,9.3/10,4 900,"Москва, ул. Лухмановская, д. 37",
Отель Norke Prime Сретенская,9.3/10,4 400,"Москва, ул. Сретенка, д. 36",Сухаревская
Д-отель на Тверской,8.9/10,6 844,"Москва, ул. Тверская, д. 5/6",Охотный Ряд
Ахоум-отель на Окружной,8.9/10,2 220,"Москва, Дмитровское ш., д. 46, корп. 2",Окружная МЦД-1
Апартаменты ЖК Сити Микс,9.1/10,3 362,"Москва, ш. Востряковское, д. 7с2",Озёрная
Отель Малетон (Анохина),9.1/10,6 400,"Москва, ул. Академика Анохина, д. 11А",Юго-западная
Апарт-отель Волга,9.3/10,6 200,"Москва, ул. Большая Спасская, д. 4",Сухаревская
Ахаус-отель на Нахимовском проспекте,8.9/10,2 150,"Москва, Нахимовский пр-т, д. 2",Нахимовский Проспект
Апарт-отель Особняк 1830 на Съезжинском,10/10,10 640,"Москва, пер. Съезжинский, д. 10с2",Площадь Ильича
Отель Москва Марриот Румс в Саду,8.7/10,7 130,"Москва, ул. Николоямская, д. 38/23с3",Марксистская
Бизнес-отель Времена Года Таганская,9.3/10,5 400,"Москва, ул. Верхняя Радищевская, д. 14",Марксистская
Park Tower,9.1/10,5 670,"Москва, Дмитровское ш., д. 27",Тимирязевская МЦД-1
Гостиница Веллион Водный,9.1/10,3 800,"Москва, Головинское ш., д. 8к2а",Водный Стадион
Мини-отель Хамовники,9.3/10,5 000,"Москва, Комсомольский пр-т, д. 15, стр. 2",Фрунзенская
Отель Вилладжио,8.9/10,4 500,"Москва, ул. Пречистенка, д. 37, стр. 2",Парк Культуры
Бутик-Отель СИТИ'КО на Чистых прудах,8.7/10,3 150,"Москва, Кривоколенный пер-к, д. 14с2",Чистые Пруды
Гостиница Университетская,8.7/10,3 900,"Москва, Мичуринский пр-т, д.8, стр.1",Ломоносовский проспект
Капсульный отель Венеция в сердце моём,9.4/10,2 100,"Москва, ул. Садовая-Спасская, д. 17/2",Красные Ворота
