Name,Rate,active_price,address,metro
Отель Мелтон,8.5/10,3 650,"Москва, ул. Барышиха, д. 40, корп. 1",Пятницкое шоссе
Гостиница МосУз центр,8.9/10,4 420,"Москва, ул. Зеленодольская, д. 3, стр. 2",Рязанский Проспект
Уют на улице Маршала Кожедуба,8.3/10,2 800,"Москва, ул. Маршала Кожедуба, д. 8",Люблино
Апартаменты Квартира Свободна - Новый Арбат 26,9.4/10,"5 119,20","Москва, ул. Новый Арбат, д. 26",Смоленская
Хостел Good Mood Hostel,9.4/10,1 600,"Москва, Малый Златоустинский пер-к, д. 2",Китай-город
Хостел HotelHot Бауманская,7.8/10,440,"Москва, ул. Спартаковская, д. 6, стр. 2",Бауманская
Отель Палермо,9.4/10,3 900,"Москва, ул. Чистова, д. 19",Волжская
Мини-отель Ладомир на Русаковской,8.3/10,2 700,"Москва, ул. Русаковская, д. 28",Сокольники
Отель Везендорф,9.4/10,4 880,"Москва, ул. Инессы Арманд, д. 8/17",Битцевский парк
Отель Вега Измайлово,9.3/10,4 675,"Москва, Измайловское ш. 71, стр. 3В",Партизанская
Апарт-отель Moscow Tower,9.8/10,,"Москва, Ленинградский пр-кт, д. 34А",Динамо
Гостиница Первомайская,8.7/10,3 600,"Москва, ул. Нижняя Первомайская, д. 77, стр. 1",Первомайская
Отель Таёжный,9.1/10,4 000,"Москва, Волоколамское шоссе, 89/1",Трикотажная МЦД-2
Отель Измайлово Дельта СБР Ника,9.3/10,4 200,"Москва, ш. Измайловское, д. 71к4Г-Д",Партизанская
Хостел Travel Inn Преображенская,7.9/10,460,"Москва, ул. 9-я Рота, д. 16, стр. 2",Преображенская Площадь
Отель Вояж Парк,9.1/10,4 800,"Москва, ул. Крылатская, д. 12, корп. 4",Мневники
Отель Orange House,8.1/10,3 400,"Москва, пр. Севастопольский, д. 7/8",Верхние Котлы
Flori hotel,8.7/10,3 230,"Москва, ул. 5-я Кабельная, д. 2с1",Нижегородская
Гостиница Митино,8.7/10,3 200,"Москва, Пятницкое ш., д. 18",Волоколамская
Мини-отель Отдых-4,7.9/10,2 400,"Москва, ул. Армавирская, д. 3",Люблино
Гостиница Арбат,9.3/10,6 400,"Москва, Плотников пер., д. 12",Смоленская
Апартаменты AP-iN aparts,9.8/10,8 400,"Москва, ул. Василисы Кожиной, д. 13, подъезд 2",Багратионовская
Гостиница Соколиная гора,9.1/10,3 700,"Москва, 3-я ул. Соколиной Горы, д. 19",Шоссе Энтузиастов
Хостел ДобролюбовЪ,8.5/10,530,"Москва, ул. Добролюбова, д. 14а",Бутырская
Апартаменты Смоленская 10,9.3/10,5 850,"Москва, ул. Смоленская, д. 10",Смоленская
Отель Florinn,9.3/10,5 124,"Москва, ул. Тверская, д. 12с7",Тверская
Мини-отель Панорама Сити,8.9/10,13 481,"Москва, наб. Пресненская, д. 6, стр. 2, этаж 48",Выставочная
Мини-отель Nordic Rooms,9.1/10,4 200,"Москва, ул. Большая Марьинская, д. 2",Алексеевская
Гостиница Юность,8.1/10,4 500,"Москва, ул. Хамовнический Вал, д. 34",Спортивная
Отель и апартаменты Звезды Арбата,9.3/10,10 800,"Москва, ул. Новый Арбат, д. 32",Смоленская
Апарт-отель Weekend Inn,9.3/10,3 400,"Москва, ул. Пятницкая, д. 10 с. 1",Новокузнецкая
Мини-отель Риверсайд Коломенское,8.7/10,3 600,"Москва, Нагатинская наб., д. 46",Технопарк
Отель Хитровка,9.1/10,5 290,"Москва, Певческий пер., д. 4",Китай-город
Капсульный хостел Арбат 25,8.3/10,903,"Москва, ул. Арбат, д. 25/36",Арбатская
Апартаменты LuxKV - 1-й Тверской-Ямской пер,9.8/10,"6 806,70","Москва, пер. 1-й Тверской-Ямской, д. 14",Маяковская
Апартаменты FoRRest Vodny,8.7/10,3 938,"Москва, Кронштадтский бульвар, д. 6к3",Водный Стадион
Отель Скайвью Сити,8.7/10,4 000,"Москва, ул. Большая Никитская, д. 24/1, стр. 6",Арбатская
от4 400руб.,9.1/10,4 400,"Москва, пер. Дегтярный, д. 15",Чеховская
Мини-отель Ладомир на Уральской,8.9/10,2 250,"Москва, ул. Уральская, д. 23к4",Щелковская
Апартаменты Премиум Апартмент Павелецкая,9.6/10,4 000,"Москва, ул. Дубининская, д. 11/17с3",Павелецкая
Отель Космо Мандарин Москва Гамма,8.5/10,3 680,"Москва, ул. Ольховская, д. 23",Красносельская
Мини-отель HAYAT,8.5/10,4 025,"Москва, ул. Краснодарская, д. 66",Люблино
Отель Hanzer,8.9/10,"3 271,56","Москва, пер. Большой Головин, д. 25",Сухаревская
Апартаменты JackPot Energy Hotel,9.3/10,3 900,"Москва, пер. Грохольский, д. 32, стр. 2",Площадь трёх вокзалов МЦД-4
Отель Сити'ко на Пушкинской,10/10,5 500,"Москва, пер. Козицкий, д. 1Ас2",Чеховская
Гостиница Садовническая City Center,9.4/10,6 710,"Москва, ул. Садовническая, д. 20с1",Новокузнецкая
Гостиница Комфорт Класс,8.9/10,3 700,"Москва, ул. Часовая, д. 11",Аэропорт
Апартаменты Уютная четверка рядом с Тверской и Кремлем,9.8/10,15 000,"Москва, пер. Старопименовский, д. 16",Маяковская
Апартаменты KIGO Park Legend,9.4/10,1 550,"Москва, ул. Автозаводская, д. 23, стр. 120/6, кв. 9",ЗИЛ
Апартаменты В ЖК Технопарк,7.2/10,3 389,"Москва, ул. Автозаводская, д. 23с931к3",Технопарк
Хостел Братиславская,9.6/10,1 000,"Москва, ул. Братиславская, д. 6",Братиславская
Дизайнерские апартаменты у м. Динамо,9.8/10,8 710,"Москва, Ленинградский пр-т, д. 35с2",Петровский парк
Мини-отель Ладомир на Яузе,8.1/10,2 500,"Москва, пер. Большой Матросский, д. 1",Электрозаводская
Гостиница Апельсин Преображенская площадь,8.1/10,3 500,"Москва, ул. Краснобогатырская, д. 44а",Преображенская Площадь
Гостиница Glenver Garden 4*,9.3/10,6 690,"Москва ул. Кожевническая, д. 4",Павелецкая
Хостел Мир,9.1/10,650,"Москва, ул. Бауманская, д. 56/17",Бауманская
Мини-отель Мери Поппинс Арбат,8.9/10,6 790,"Москва, ул. Большая Молчановка, д. 30/7, стр. 1",Смоленская
Апартаменты ЖК Донской Квартал,9.1/10,3 389,"Москва, пер. Духовской, д. 19с2",Тульская
Апартаменты KIGO Moscow City,9.8/10,9 500,"Москва, Пресненская набережная, д. 12",Международная
Отель Формула За рулём,8.3/10,"1 939,50","Москва, 5-й пр-д Подбельского, д. 4А",Бульвар Рокоссовского
Хостел ArtCapsule,8.5/10,900,"Москва, ул. ​Николоямская, д. 52 ст.2",Марксистская
Гостиница Акварель,7.9/10,2 400,"Москва, ул. Монтажная, д. 7, стр. 8",Щелковская
Хостел Города Мира,9.3/10,1 050,"Москва, ул. Красина, д. 27с2, этаж 2",Маяковская
Отель Chez Michel,9.4/10,5 000,"Москва, ул. Красная Пресня, д. 13",Краснопресненская
Хостел Милан,9.1/10,1 000,"Москва, Шубинский пер., д. 2/3",Смоленская
Отель Таганка,8.9/10,4 600,"Москва, ул. Марксистская, д. 34с2",Крестьянская застава
от3 800руб.,9.3/10,3 800,"Москва, Малый Златоустинский пер., д. 2",Китай-город
Апартаменты Двухкомнатные на Арбате,10/10,9 855,"Москва, пер. Калошин, д. 6с1",Смоленская
от3 900руб.,8.9/10,3 900,"Москва, ул. 4-я Тверская-Ямская, д. 8/9",Маяковская
Отель Винтерфелл на Арбате,8.7/10,2 390,"Москва, Трубниковский пер., д 24, стр. 1",Смоленская
Бутик-Отель Мясницкий,9.3/10,6 890,"Москва, ул. Мясницкая, д. 14/2, стр. 1",Лубянка
Апартаменты BAFY HOME на нахимовском проспекте,5.5/10,3 799,"Москва, пр-кт Нахимовский, д. 31к3",Профсоюзная
Хостел На Пресне,8.1/10,750,"Москва, Большой Тишинский пер., д. 8, стр. 1",Белорусская МЦД-4
Апарт-отель На Ходынке,8.9/10,6 625,"Москва, Ходынский б-р, д. 20а, Сектор Г, 8 этаж",ЦСКА
Мини-отель Солотель,8.5/10,3 080,"Москва, ул. Тверская, д. 12, стр. 2",Тверская
Мини-отель Базис-М,9.3/10,4 130,"Москва, Чистопрудный б-р, д. 11, стр. 1",Чистые Пруды
Апартаменты Квартира Свободна - Новый Арбат 10,9.3/10,"5 119,20","Москва, ул. Новый Арбат, д. 10",Арбатская
Гостиница Учебный центр профсоюзов,8.7/10,2 200,"Москва, пос. Дубровский, Советская, д. 11",Битца МЦД-2
Хостел Mila Guest House,9.1/10,1 400,"Москва, Большой Каретный пер., д. 8, стр. 1",Цветной бульвар
Отель Арткорт Москва Центр,9.1/10,10 000,"Москва, Вознесенский пер., д. 7, 3 км трассы М10",Охотный Ряд
Отель B.60,9.6/10,11 000,"Москва, ул. 1-я Брестская, д. 60",Белорусская
Гостиница Винтерфелл на Бауманской,8.9/10,2 090,"Москва, ул. Малая почтовая, д. 2/2",Бауманская
Отель Ватсон,9.3/10,"5 117,50","Москва, ул. Новая Басманная, д. 35",Бауманская
Отель Инь-Янь,8.7/10,3 500,"Москва, ул. Татищева, д. 3",Шаболовская
Бутик-Отель Де Пари,9.3/10,7 550,"Москва, ул. Большая Бронная, д. 23, стр. 3",Пушкинская
Апарт-отель Garden Embassy,9.3/10,8 330,"Москва, Ботанический пер., д. 5",Проспект Мира
Гостиница Сервис размещения Вега Измайлово (Фаворит),9.3/10,4 500,"Москва, Измайловское ш., д. 71, 3в",Партизанская
Хостел Анохин,9.1/10,870,"Москва, ул. Академика Анохина, д. 13",Юго-западная
Хостел Милан на Дубининской,8.9/10,1 260,"Москва, ул. Дубининская, д. 11с2, п. 6",Павелецкая
X1 Апарт-Отель на Войковской,9.3/10,4 270,"Москва, ул. Зои и Александра Космодемьянских, д. 34с6",Красный Балтиец МЦД-2
Бутик-Отель Арбат 6,9.3/10,10 000,"Москва, ул. Арбат, д. 6, стр. 2",Арбатская
Мини-отель Ладомир Болотниковская,7.9/10,3 000,"Москва, ул. Болотниковская, д. 36, корп. 3",Нахимовский Проспект
Отель Д'Отель,9.1/10,5 577,"Москва, ул. Ярославская, д. 8, корпус 8",ВДНХ
Отель Каприз,8.7/10,3 500,"Москва, ул. Краснодонская, д. 2а",Волжская
Гостиница Садовническая,9.3/10,6 710,"Москва, ул. Садовническая, д. 20, стр. 1",Новокузнецкая
Мини-отель Уют на Цветном Бульваре,8.7/10,2 500,"Москва, Цветной б-р, д. 21с6",Цветной бульвар
Апарт-отель Knokey Иерусалимская,7.9/10,4 100,"Москва, ул. Иерусалимская, д. 3",Пролетарская
Отель Оскар,8.7/10,3 468,"Москва, Холодильный пер., д. 3к1",Тульская
Хостел Yum Yum на Невского,9.3/10,2 299,"Москва, ул. А. Невского, д. 27",Белорусская
Хостел Drop Inn,9.3/10,1 500,"Москва, ул. Каланчевская, д. 20, стр. 1",Площадь трёх вокзалов МЦД-4
Мини-отель Трефен Арбат,8.5/10,4 800,"Москва, пер. Плотников, д. 3",Смоленская
Мини-отель Loft Hotel H11,9.1/10,3 670,"Москва, Хохловский пер., д. 11, стр., 1",Китай-город
Гостиница Come Inn,9.4/10,4 500,"Москва, ул. Большая Татарская, д. 38, стр. 1",Новокузнецкая
Гостиница Ордынка,9.6/10,3 200,"Москва, ул. Большая Ордынка, д. 59/2",Добрынинская
от5 600руб.,8.7/10,5 600,"Москва, пр. Волгоградский, д. 42, корп. 16",Текстильщики МЦД-2
Отель На Южной,8.5/10,3 540,"Москва, Варшавское ш., д. 132 с. 2",Южная
Отель Hotel Elux,8.3/10,3 500,"Москва, пр. Волгоградский, д. 146",Кузьминки
от4 700руб.,9.4/10,4 700,"Москва, пер. Малый Златоустинский, д. 2",Китай-город
Хостел Гостиный двор на Полянке,8.1/10,1 800,"Москва, ул. Малая Якиманка,д. 24/8",Полянка
Хостел Трэвел Инн на Новослободской,7.8/10,500,"Москва, ул. Образцова, д. 14",Марьина Роща
Апартаменты Искра Парк,10/10,6 500,"Москва, Ленинградский пр-т, д. 35с2",Петровский парк
Апартаменты Norke Шереметьевская,10/10,"4 387,50","Москва, ул. Шереметьевская, д. 85с2",Марьина Роща МЦД-2
Отель Москва ХИЛТОН Мандарин Инн Отель,8.1/10,3 680,"Москва, ул. Ольховская, д. 23, стр. 1",Красносельская
Отель Минима Динамо,8.9/10,3 850,"Москва, ул. Верхняя Масловка, д. 27, стр. 1",Петровский парк
Отель Циркус,8.9/10,6 200,"Москва, Цветной бульвар, д. 24/1",Московский Цветной бульвар
Хостел Портал,7.8/10,854,"Москва, ул. Большая Пионерская, д. 13/6а, стр. 1",Павелецкая
Гостиница Автор Братиславская,9.1/10,1 400,"Москва, ул. Братиславская, д. 12",Братиславская
Апартаменты Арт,9.1/10,7 150,"Москва, б-р Братьев Весниных, д. 2",ЗИЛ
Отель Везендорф на Проходчиков,8.3/10,4 850,"Москва, ул. Проходчиков, д. 16/1",
Отель Crystal на Таганке,8.3/10,"5 583,60","Москва, ул. Александра Солженицына, д. 31 стр. 1",Марксистская
Jazz Hotel,9.4/10,3 900,"Москва, Старокаширское ш., д. 2, корп. 4",Варшавская
Хостел Travel Inn на Добрынинской,7.9/10,540,"Москва, ул. Люсиновская, д. 39, стр. 5",Серпуховская
Отель Бега,9.3/10,6 700,"Москва, ул. Беговая аллея, д. 11, 7 км трассы М10",Динамо
Апартаменты MaxRealty24 Москва Волоколамское шоссе д 71/22к3,8.7/10,3 274,"Москва, ш. Волоколамское, д. 71/22к3",Спартак
Отель Веллион Бауманский,9.3/10,4 370,"Москва, Волховский пер., д. 23/3, стр. 2",Бауманская
Мини-отель L&G,9.1/10,5 000,"Москва, ул. Столетова, д. 7, к. 1",Раменки
Гостиница Рослеспром,8.1/10,3 400,"Москва, Варшавское ш., д. 145, корп. 8, 1 км трассы М2",Аннино
Апартаменты MaxRealty24 Москва Волоколамское шоссе 24к1,9.3/10,3 927,"Москва, Волоколамское ш., д. 24к1",Стрешнево
Like Hostel & Hotel Moscow,8.9/10,"1 039,50","Москва, ул. Верхняя Красносельская, д. 8к3",Красносельская
Апартаменты Квартира Свободна - Большой Гнездниковский 10,9.1/10,4 625,"Москва, пер. Большой Гнездниковский, д. 10",Тверская
Хостел Southwest,8.1/10,750,"Москва, ул. Академика Опарина, д. 4к1, этаж 1",Университет дружбы народов
Апартаменты Пенаты,8.9/10,5 360,"Москва, ул. Люблинская, д. 76к2",Перерва МЦД-2
Гостиница Винтерфелл Москва-Сити,9.1/10,2 390,"Москва, Мукомольный пр-д, д. 4а, стр. 1",Шелепиха
Апартаменты Гости Любят,8.9/10,3 480,"Москва, п. Внуковское, ул. Анны Ахматовой, д. 11к1",Рассказовка
Апартаменты Уютные апартаменты на Дмитровском шоссе 81,9.1/10,3 254,"Москва, Дмитровское ш., д. 81",Селигерская
Апартаменты LuxKV - Нижегородская 4,9.8/10,3 375,"Москва, ул. Нижегородская, д. 4к1",Римская
Отель Якиманка 38,9.3/10,3 500,"Москва, ул. Большая Якиманка, д. 38A",Октябрьская
Мини-отель Шоколад,9.4/10,3 290,"Москва, ул. Ладожская, д. 8",Бауманская
Апарт-отель Knokey Электрический переулок,9.6/10,4 350,"Москва, Электрический пер., д. 8с5",Белорусская МЦД-4
Мини-отель Фаб,9.1/10,3 894,"Москва, ул. Шарикоподшипниковская, д. 12",Дубровка
Апартаменты КватрираСвободна - Комсомольский 29,9.8/10,"4 556,70","Москва, Комсомольский пр-т, д. 29",Фрунзенская
Отель Люмьер,9.1/10,7 440,"Москва, ул. Мясницкая, д. 16",Лубянка
Капсульный хостел 5 Небо,8.9/10,"1 268,80","Москва, ул. Маросейка, д. 7/8, стр. 1",Китай-город
Сити отель на Ленинградском,8.9/10,3 486,"Москва, Ленинградский пр-т, д. 47",Аэропорт
Хостел Travel Inn,8.1/10,400,"Москва, ул. Энергетическая, д. 12, корп. 1",Лефортово
Отель ЭЛИТ НЕКРАСОВКА,8.5/10,3 500,"Москва, ул. Рождественская, д. 15",Некрасовка
от4 000руб.,8.5/10,4 000,"Москва, Алтуфьевское ш., д. 2, 1 корп., 6 этаж",Владыкино
Уютные апартаменты на Дмитровском шоссе 107а,7.2/10,3 254,"Москва, Дмитровское ш., д. 107Ак5",Яхромская
Hotel Club,9.1/10,4 636,"Москва, ул. Красноказарменная, д. 3/5, корп. 1а",Лефортово
Гостиница Q-block,9.3/10,1 791,"Москва, Большой Тишинский пер., д. 8, стр. 1",Белорусская МЦД-4
Отель Квадро,9.6/10,1 265,"Москва, ул. Атарбекова, д. 4",Преображенская Площадь
Апарт-отель Knokey Спартак,9.4/10,4 400,"Москва, Волоколамское ш., д. 71/22к3",Спартак
Хостел Фьюжн,9.1/10,750,"Москва, ул. Дубининская, д. 67, корп. 1",Тульская
Апарт-отель Sky Garden,9.3/10,"3 850,00","Москва, ул. Ботаническая, д. 33Вс1",Петровско-Разумовская
Отель Библиотека,8.1/10,2 497,"Москва, ул. Воронцовская, д. 2/10, стр. 1",Марксистская
Мини-отель Уют на улице Южнобутовской,9.4/10,3 500,"Москва, ул. Южнобутовская, д. 60",Улица Горчакова
Отель Отдых-5,7.8/10,2 400,"Москва, ул. Краснодарская, д. 15/17",Люблино
Хостел Шаман на Курской,9.3/10,700,"Москва, Токмаков пер., д. 16с2, этаж 5",Курская МЦД-2
Уютные апартаменты возле м. Кунцевская,9.3/10,3 942,"Москва, ул. Ивана Франко, д. 6",Кунцевская МЦД-1
Гостиница Салют,8.9/10,6 200,"Москва, Ленинский пр-т, д. 158",Тропарево
Мини-отель Покровский,9.3/10,3 250,"Москва, ул. Свободы, д. 1, корп. 1",Тушинская МЦД-2
Хостел Крыша,8.5/10,675,"Москва, Овчинниковская наб., д. 6, стр.1",Новокузнецкая
Апартаменты Квартира Свободна - Николаева 4,10/10,4 500,"Москва, ул. Николаева, д. 4",Краснопресненская
Общежитие гостиничного типа Hotelhot Красносельская,6.6/10,300,"Москва, ул. Ольховская, д. 47, стр. 2",Красносельская
Апартаменты ApartLux Маяковская,9.1/10,6 000,"Москва, ул. 1-я Тверская-Ямская, д. 13с1",Маяковская
Хостел Норд,9.3/10,1 380,"Москва, 3-я ул. Ямского Поля, д. 24",Белорусская
Апартаменты MaxRealty24 Волоколамское шоссе 88к5с5,8.5/10,3 399,"Москва, ш. Волоколамское, д. 88к5с5",Тушинская МЦД-2
Апартаменты MaxRealty24 Москва Волоколамское шоссе 71к1,9.3/10,3 762,"Москва, ш. Волоколамское, д. 71к1",Спартак
Апарт-отель Knokey ЗИЛ,8.7/10,4 100,"Москва, ул. Автозаводская, д. 23, стр. 120",ЗИЛ
Отель Эль,9.1/10,1 500,"Москва, ул. 800-летия Москвы, д. 11К4",Бескудниково МЦД-1
Гостиница Часы Лескова,8.1/10,3 800,"Москва, ул. Лескова, д. 22",Бибирево
Хостел Лофт Никитская,9.6/10,1 220,"Москва, Хлыновский тупик, д. 2",Арбатская
Мини-отель Донской,8.5/10,3 800,"Москва, Бульвар Дмитрия Донского, д. 17а",Старокачаловская
Гостиница Моми Профсоюзная,9.8/10,4 960,"Москва, ул. Профсоюзная, д. 17к2",Профсоюзная
Хостел ONE Кузнецкий Мост,8.7/10,950,"Москва, ул. Кузнецкий Мост, д. 19, стр. 1, пом. 6/3",Кузнецкий Мост
Отель Gipnoz na Aviamotornoy,9.6/10,"7 823,40","Москва, ш. Энтузиастов, д. 11а, стр. 3",Авиамоторная
Медовая,9.4/10,5 000,"Москва, ул. Мишина, д. 26, помещ. 9",Петровский парк
Гостиница Сова на Братеевской,8.5/10,3 100,"Москва, ул. Братеевская, д. 10, корп. 4",Алма-Атинская
Гостиница МетаМосква,9.4/10,"5 174,40","Москва, ул. Яузская, д. 5",Чкаловская
Отель Ка Роял,9.3/10,4 500,"Ленинский г. о., Мисайлово, ул. Луговая, д. 20",
Хостел Астра на Арбате,8.5/10,800,"Москва, Столовый пер., д. 11, стр. 2",Арбатская
Гостиница Mamaison All-Suites Spa Hotel Pokrovka,8.7/10,11 500,"Москва, ул. Покровка, д. 40 стр. 2",Курская
Мини-отель Дом ветеранов кино,8.7/10,4 600,"Москва, ул. Нежинская, д. 5",Матвеевское МЦД-4
Отель АВИТА Красные Ворота,9.3/10,4 088,"Москва, ул. Садовая-Спасская, д. 17/2",Красные Ворота
Хостел Пастернак,8.9/10,950,"Москва, Староваганьковский пер., д. 19, с. 3",Боровицкая
Мини-отель Knokey Кунцевская,9.4/10,4 400,"Москва, ул. Ивана Франко, д. 6",Кунцевская МЦД-1
Апарт-отель Лофт&Отель Матросский,9.4/10,4 900,"Москва, пер. Большой Матросский, д. 1",Электрозаводская
Отель Тукан,8.1/10,4 450,"Москва, ул. Вековая, д. 20ас3",Римская
Апарт-отель LOFT SPA,6.8/10,9 383,"Москва, ул. Автозаводская, д. 23к7",ЗИЛ
Мини-отель Арчи на Тульской,9.1/10,3 600,"Москва, Варшавское ш., д. 13",Тульская
Апартаменты BAFY HOME на ленинском проспекте,8.3/10,3 899,"Москва, пр-кт Ленинский, д. 85",Университет
Гостиница Борис Годунов,8.9/10,7 380,"Москва, Нижний Кисельный пер., д. 4",Трубная
Отель Gipnoz Lefortovo,9.3/10,"5 270,40","Москва, ул. Энергетическая, д. 3",Лефортово
Отель Авион Внуково,8.9/10,5 775,"Внуково, ул. Привольная, д. 1",
Гостиница Magic Сircus,9.4/10,4 125,"Москва, Цветной б-р, д. 25, стр. 1",Цветной бульвар
Гостиница Винтерфелл на Чистых прудах,9.1/10,2 490,"Москва, ул. Мясницкая, д. 32, стр. 2",Чистые Пруды
Гостиница Винтерфелл Курский вокзал,8.7/10,2 090,"Москва, ул. Казакова, д. 8, стр. 1",Курская МЦД-2
Апартаменты Мама Ро на Чистых Прудах,8.9/10,14 400,"Москва, Гусятников пер., д. 4, с. 3",Чистые Пруды
Апарт-отель Knokey Тушино,9.6/10,3 300,"Москва, Волоколамское ш., д. 71/22к1",Спартак
Гостиница Халва,7.8/10,2 800,"Москва, ул. Амурская, д. 11, стр. 2",Щелковская
Мини-отель Дюжина,9.6/10,5 440,"Москва, ул. Трифоновская, д. 45",Марьина Роща
Апартаменты MaxRealty24 Коштоянца 41,10/10,4 296,"Москва, ул. Коштоянца, д. 41",Проспект Вернадского
Мини-отель Набат Палас,9.1/10,4 495,"Москва, ул. Братиславская, д. 6",Братиславская
Отель Mia Milano,9.4/10,6 600,"Москва, Кутузовский пр-т, д. 30",Кутузовская
Отель Арс,8.5/10,2 490,"Москва, ул. Новая Басманная, д. 10с/1, под.6. эт.5",Красные Ворота
Апартаменты Квартира Свободна - Большая Полянка,9.1/10,4 313,"Москва, ул. Большая Полянка, д. 30",Полянка
Мини-отель Trefen Белорусская,8.3/10,4 800,"Москва, Электрический пер., д. 12",Белорусская МЦД-4
Отель Минима Водный,8.7/10,3 730,"Москва, Головинское ш., д. 8",Водный Стадион
Отель Mila Guest House,8.9/10,3 800,"Москва, ул. Октябрьская, д. 26с1",Марьина Роща
Мини-отель Отдых 3,7.4/10,3 300,"Москва, ул. Совхозная, д.16, этаж 1",Люблино
