Name,Rate,active_price,address,metro
Гостиница Флоренция,8.1/10,4 300,"Москва, ул. Ясеневая, д. 41А",Зябликово
Гостиница Винтерфелл на Старом Арбате,9.1/10,2 590,"Москва, пер. Большой Власьевский, д. 14 стр. 2",Кропоткинская
Хостел Travel Inn Серпуховская,8.5/10,545,"Москва, Большая Серпуховская, 31 к6",Серпуховская
Хостел Фортуна Инн,8.1/10,505,"Москва, Октябрьский пер., д. 12",Достоевская
от5 000руб.,8.5/10,5 000,"Москва, 4-й Верхний Михайловский пр-д, д. 6",Тульская
Мини-отель Шокотель Юго-Запад,8.5/10,4 500,"Москва, ул. Покрышкина, д. 8",Юго-западная
Апартаменты MaxRealty24 Волоколамское шоссе 71/22к2,9.1/10,3 539,"Москва, Волоколамское ш., д. 71/22к2",Спартак
Апартаменты Axis.Moscow Arbat,9.6/10,5 970,"Москва, ул. Арбат, д. 11",Арбатская
Мини-отель Пушкарёв 16,9.4/10,3 000,"Москва, Пушкарев пер., д. 16",Трубная
Хостел Cinema,7.9/10,569,"Москва, ул. Новая Басманная, д. 18/5",Красные Ворота
Отель Арена 33,8.9/10,3 500,"Москва, Ленинградский пр-т, д. 33А",Динамо
Апартаменты Квартира Свободна - Озерковская набережная 2/1,10/10,"4 219,20","Москва, Озерковская наб., д. 2/1",Новокузнецкая
Апартаменты Уютные апартаменты на Новодмитровской,7.4/10,3 119,"Москва, ул. Новодмитровская, д. 2к6",Дмитровская
Апартаменты На Нагатинской улице,10/10,4 072,"Москва, ул. Нагатинская, д. 26",Коломенская
Отель Апельсин на Юго-Западной,9.3/10,4 000,"Москва, пр. Вернадского, д. 105, корп. 2",Юго-западная
Апартаменты ApartLux ул. Тверская 17( 5),10/10,8 000,"Москва, пер. Большой Гнездниковский, д. 10",Тверская
Xenia City Hotel Seligerskaya,9.3/10,5 500,"Москва, ул. Весенняя, д. 14",Грачевская МЦД-3
Гостиница Бонжур Бутово,8.5/10,3 960,"Москва, ул. Изюмская, д. 22",Улица Скобелевская
Stylish Rock-n-Roll apartment with Kremlin view,10/10,9 500,"Москва, ул. Новый Арбат, д. 10",Арбатская
от4 800руб.,8.9/10,4 800,"Москва, ул. Народная, д. 14, стр. 1",Таганская
Апарт-отель Палисад,8.5/10,7 000,"Москва, ул. Кулибина, д. 2к11",Сколково МЦД-1
Апартаменты Second house,10/10,7 400,"Москва, бул. Кронштадтский, д. 6к1",Водный Стадион
Апарт-отель Анис Style,9.1/10,5 060,"Москва ул. 3-я  Хорошевская , д. 23а",Зорге
Мини-отель Ladomir Perovo,6.8/10,5 100,"Москва, ул. Перовская, д. 66, к. 4",Кусково МЦД-4
Гостиница Минима Кузьминки,9.1/10,3 650,"Москва, пр. Волгоградский, д. 113, корп. 5",Кузьминки
Отель Gipnoz na Dmitrovke,8.5/10,"3 504,60","Москва, ул. Руставели, д. 1/2",Дмитровская
Апартаменты ApartLux Свиблово,4.4/10,3 700,"Москва, ул. Амундсена, д. 5",Свиблово
Апартаменты Уютная студия на Войковской,10/10,3 929,"Москва, 4-й Войковский пр., д. 5",Войковская
Апартаменты С видом на Остров Мечты,10/10,7 875,"Москва, пр-кт Андропова, д. 10",Технопарк
Спортивно-гостиничный комплекс Луч,8.9/10,5 200,"Москва, 1-я Владимирская ул., д. 10 Д, стр. 3",Шоссе Энтузиастов
Отель Norke Prime Курская,9.3/10,5 500,"Москва, Яковоапостольский пер., д. 9с3",Курская
Хостел Лайфхакер,9.3/10,1 200,"Москва, Варшавское ш., д. 16, корп. 1, 1 этаж, пом. 6-7",Верхние Котлы
Отель Barin Residence Grand,9.3/10,12 437,"Москва, пер. Милютинский, д. 2",Лубянка
Апартаменты ЖК Парк Легенд,7.6/10,3 348,"Москва, ул. Автозаводская, д. 23с120",ЗИЛ
РОС ОТЕЛЬ Измайлово,8.3/10,3 150,"Москва, ул. Верхняя Первомайская, д. 36, стр. 2",Первомайская
Гостиница Минима Аэропорт,7.9/10,3 320,"Москва, ул. Часовая, д. 11",Аэропорт
Business apartments на Ходынском бульваре,9.3/10,5 952,"Москва, Ходынский б-р, д. 2",ЦСКА
Апартаменты Стильная квартира в легендарном Доме на Набережной,10/10,14 000,"Москва, ул. Серафимовича, д. 2",Боровицкая
Апартаменты Гости Любят у метро Новопеределкино. Голубая,9.6/10,4 560,"Москва, ул. Чоботовская, д. 2к1",Новопеределкино
Хостелы Рус - Черкизовская,9.1/10,770,"Москва, ул. Большая Черкизовская, д. 22к7",Измайлово
Мини-отель Buta,9.6/10,3 500,"Москва, ул. Новороссийская, д. 30к1",Люблино
Гостиница Москвич,8.3/10,2 500,"Москва, 11-я ул. Текстильщиков, д. 1",Текстильщики МЦД-2
Апарт-отель Knokey Амбулаторный проезд,9.1/10,3 900,"Москва, 2-й Амбулаторный пр-д, д. 8с1",Красный Балтиец МЦД-2
Loft Hotel P12,9.1/10,3 150,"Москва, Подсосенский пер., д 12с1",Чкаловская
Апартаменты Студия у метро Водный стадион,9.8/10,4 800,"Москва, Кронштадтский б-р., д. 8к1",Водный Стадион
Гостиница Лефортовский мост,8.3/10,4 400,"Москва, ул. 2-я Бауманская, д. 9/23",Бауманская
Гостевой дом Дар,7/10,2 600,"Московская обл., СНТ Дары природы, д. 353",Генерала Тюленева
Хостел Вежливый Лось на Студенческой,8.5/10,950,"Москва, ул. Студенческая, д. 32",Студенческая
от3 000руб.,7.9/10,3 000,"Москва, Комсомольская площадь, д. 5",Комсомольская
Отель АйТи Отель,9.8/10,5 750,"Москва, б-р Чистопрудный, д. 21, п. 2",Чистые Пруды
Отель Room Room,8.5/10,3 500,"Москва, ул. Братеевская, д. 18 к. 5",Алма-Атинская
Бутик-Отель O'Live,9.1/10,3 990,"Москва, Пятницкое ш., д. 35",Пятницкое шоссе
Отель Радио,9.4/10,5 500,"Москва, ул. Радио, д. 14, стр. 1",Бауманская
Отель Винтерфелл На Таганской площади,8.5/10,2 490,"Москва, Известковый пер., д. 5, стр. 2, этаж 2",Марксистская
Отель Брайтон,9.3/10,6 336,"Москва, Петровско-Разумовский пр-д, д. 29",Гражданская МЦД-2
Отель Turris Hotel Tagansky,8.9/10,7 150,"Москва, Серебрянический пер., д. 15",Чкаловская
Гостиница V Hotel,9.6/10,8 880,"Москва, Малый Палашёвский пер., д. 5",Пушкинская
Отель Елоховский Сити,9.3/10,5 400,"Москва, ул. Спартаковская, д. 24, эт. 3",Бауманская
Мини-отель Ван Гог,9.4/10,5 170,"Москва, Большой Казенный пер., д. 10",Курская
AsaPro Апартаменты у Ботанического сада,10/10,5 360,"Москва, ул. Ботаническая, д. 16А",Владыкино
Апартаменты MaxRealty24 ул. Панферова дом 8,10/10,4 057,"Москва, ул. Панфёрова, д. 8",Университет
Отель Hampton by Hilton Moscow Strogino,9.3/10,6 000,"Москва, ул. Кулакова, д. 20",Строгино
Апартаменты LuxKV - Усачева,8.9/10,4 275,"Москва, ул. Усачёва, д. 19, корп. 3",Спортивная
Гостиница Barin Residence Centre,9.3/10,7 700,"Москва, ул. Садовническая, д. 8",Новокузнецкая
Хостел Russland,8.1/10,510,"Москва, ул. Образцова, д. 14/Октябрьский пер., д. 23",Марьина Роща
Отель Афиша Сити,9.1/10,2 948,"Москва, Юрловский пр-д, д. 14, корп. 1",Бибирево
Винтерфелл на Новокузнецкой,9.1/10,2 290,"Москва, Озерковская наб., д. 8с1",Новокузнецкая
Апартаменты BAFY HOME на Херсонской улице,8.1/10,4 300,"Москва, ул. Херсонская, д. 41А",Зюзино
Хостел Рус,9.1/10,2 100,"Москва, Коломенский пр-д, д. 21",Коломенская
Апартаменты Private Apartments на Дмитровском шоссе,8.5/10,4 490,"Москва, ш. Дмитровское, д. 81",Селигерская
Хостел Рус-Парк культуры,8.9/10,"954,80","Москва, ул. Пречистенка, д. 37/2",Парк Культуры
Апартаменты LuxKV - 1-я Тверская-Ямская 10,9.4/10,"5 062,50","Москва, ул. 1-я Тверская-Ямская, д. 10",Маяковская
Бутик-Отель MYS,9.8/10,15 965,"Москва, пер. Кривоколенный, д. 10, с. 4",Чистые Пруды
Гостиница Винтерфелл на Курской,8.7/10,2 190,"Москва, ул. Старая Басманная, д. 7/1",Красные Ворота
Апартаменты LuxKV - Арбат 31,10/10,4 500,"Москва, ул. Арбат, д. 31",Арбатская
Апартаменты Гости Любят у ТЦ Небо,9.6/10,5 040,"Москва, ул. Производственная, д. 4",Солнцево
Хостел Нахимовский,8.7/10,550,"Москва, пр. Нахимовский, д. 7, к.1",Нахимовский Проспект
Апартаменты The Loft Studio Moscow на улице Лавриненко,10/10,3 795,"Москва, ул. Лавриненко, д. 1",Некрасовка
Хостел Hotelhot на Белорусском вокзале,7.6/10,550,"Москва, ул. Лесная, д. 55, стр. 5",Менделеевская
Гостиница Винтерфелл на Тверской,8.7/10,2 690,"Москва, Старопименовский пер., д. 6",Маяковская
Мини-отель Буше на Чистопрудном бульваре,8.9/10,5 000,"Москва, б-р Чистопрудный, д. 21, стр. 1",Чистые Пруды
Хостел Light Dream,9.3/10,"1 138,80","Москва, Большой Златоустинский пер., д. 3/5, стр. 1",Китай-город
Апартаменты ApartLux ул. Расковой 14,10/10,4 000,"Москва, ул. Расковой, д. 14",Динамо
Апартаменты LuxKV - Тверская улица 6,9.8/10,"5 681,70","Москва, ул. Тверская, д. 6с1",Театральная
Апарт-отель URoom ApartHotel на пр. Севастопольский д.3 корп 2,8.9/10,3 960,"Москва, Севастопольский пр-т, д. 3к2",Крымская
Отель Evans,9.1/10,2 500,"Москва, пер. Потаповский, 5с5",Чистые Пруды
Апарт-отель Axis Moscow Heritage,9.8/10,4 790,"Москва, ул. Покровка, д. 10с1",Чистые Пруды
Апартаменты KIGO Spartak,9.8/10,1 450,"Москва, Волоколамское ш., д. 71/22 к1",Спартак
Хостел Город Патриаршие,9.1/10,1 000,"Москва, ул. Спиридоновка, д. 16, стр. 1",Баррикадная
от3 600руб.,9.1/10,3 600,"Москва, ул. Красноармейская, д. 2к1",Петровский парк
Апартаменты Уютная студия возле м. Аминьевская,8.9/10,5 157,"Москва, ул. Большая Очаковская, д. 2",Аминьевская
Апарт-отель Knokey Fresh,9.4/10,4 800,"Москва, б-р Ореховый, д. 24к4",Красногвардейская
Гостиница Елисеефф,8.7/10,4 940,"Москва, Глазовский пер., д. 10, стр. 1",Смоленская
Отель Елоховский,9.4/10,5 900,"Москва, ул. Спартаковская, д. 24, эт. 2",Бауманская
Апартаменты MaxRealty24 Кронштадтский бульвар 6 к 4,9.3/10,4 794,"Москва, Кронштадтский б-р, д. 6к4",Водный Стадион
Апартаменты Уютные апартаменты на Бибиревской,8.9/10,3 402,"Москва, ул. Бибиревская, д. 4а",Бибирево
Хостел Вежливый Лось на Южнобутовской,6.8/10,540,"Москва, ул. Южнобутовская, д. 95а",Бунинская Аллея
Хостел Пара Тапок,8.5/10,850,"Москва, Оружейный пер., д. 13, стр. 2",Маяковская
Отель Винтерфелл На Цветном Бульваре,8.5/10,2 490,"Москва, ул. Садовая-Каретная, д. 24/7",Цветной бульвар
Хостел Звездный бульвар,8.9/10,920,"Москва, ул. Кондратюка, д. 9, корп. 2",Улица Академика Королёва
Апартаменты Квартира Свободна- Комсомольский проспект 27,10/10,"5 119,20","Москва, пр-кт Комсомольский, д. 27с5",Фрунзенская
Апартаменты LikeHome.life - Спартак,9.8/10,4 290,"Москва, ш. Волоколамское, д. 71/22к2",Спартак
Гостиница СРГК ВОС,9.3/10,2 200,"Москва, Югорский пр-д, д. 2",
Апартаменты Новое Измайлово,8.1/10,3 800,"Москва, пр-д Окружной, д. 10б",Измайлово
Апарт-отель Жасмин,9.1/10,4 250,"Москва, пр-д 2-й Кожуховский, д. 25, стр. 7",ЗИЛ
Taganka Hotel Moscow,9.8/10,7 130,"Москва, ул. Николоямская, д. 38/23, стр. 3",Марксистская
Мини-отель Рыбка,8.9/10,3 450,"Москва, Фурманный пер., д. 22, с. 2",Красные Ворота
Мини-отель 13-й квартал,9.8/10,3 500,"Москва, ул. Лавриненко, д. 11к2",Некрасовка
Хостел InterQube Большая полянка,9.4/10,1 045,"Москва, ул. Большая Полянка, д. 61, стр. 2, эт. 1",Добрынинская
Мини-отель Султан-2,8.7/10,3 900,"Москва, пр. Ленинградский, д. 2",Белорусская
Винтерфелл на Кропоткинской,8.5/10,2 190,"Москва, наб. Пречистенская, д. 15, стр. 1",Парк Культуры
Хостел Yum Yum,8.3/10,1 300,"Москва, ул. Бауманская, д. 4",Бауманская
Гостиница Олимп,8.7/10,4 000,"Москва, ул. Доватора, д. 13",Спортивная
Апартаменты Happy House Марьина Роща,8.9/10,3 876,"Москва, ул. Шереметьевская, д. 26",Марьина Роща МЦД-2
Апарт-отель Knokey Автозаводская,9.6/10,6 000,"Москва, ул. Автозаводская, д. 23с120",ЗИЛ
Апартаменты Уютные 1-комнатные апартаменты с мебелью и техникой,10/10,,"Москва, пр-кт Вернадского, д. 41с1",Проспект Вернадского
Отель Апельсин,8.5/10,4 600,"Москва, Страстной б-р, д. 4 стр. 1, этаж 6",Чеховская
Апартаменты Эстетическое Настроение,10/10,6 223,"Москва, ул. Берёзовая аллея, д. 19к1",Ботанический Сад
Хостел Лен ИНН Люкс,7.9/10,550,"Москва, пер. Духовской, д. 22а",Тульская
Мини-отель Хит Отель,8.3/10,4 500,"Москва, ул. Коцюбинского, д. 10",Рабочий Посёлок МЦД-1
Хостел InterQube,9.6/10,1 425,"Москва, Старый Толмачевский пер., д. 3",Новокузнецкая
Апартаменты На Нагатинской набережной,9.4/10,4 499,"Москва, Нагатинская наб., д. 14к4",Коломенская
Апартаменты MaxRealty24 Хорошевское шоссе 12к1,9.3/10,6 350,"Москва, Хорошёвское шоссе, д. 12к1",Беговая
Хостел Dad&Cat,9.6/10,1 300,"Москва, ул. Девятая Рота, д. 16",Преображенская Площадь
Отель Казначейский,10/10,9 085,"Москва, пер. Большой Златоустинский, д.7с1",Китай-город
Хостел Ostanovka Hostel,9.6/10,1 150,"Москва, ул. Дыбенко, д. 38к1",Ховрино
Апартаменты 2-х уровневые м. Нагорная,10/10,7 425,"Москва, Электролитный пр-д., д. 5б",Нагорная
Апартаменты Фестивальная 29,10/10,9 720,"Москва, ул. Фестивальная, д. 29",Речной Вокзал
от3 600руб.,8.1/10,3 600,"Москва, ул. Академика Волгина, д. 29к2",Университет дружбы народов
Хостел Полянка на Чистых Прудах,7.9/10,1 000,"Москва, Потаповский пер., д. 10",Чистые Пруды
Отель Отдых-2,7.8/10,2 700,"Москва, ул. Совхозная, д. 27",Люблино
Отель Маркелл,9.6/10,7 000,"Москва, пер. Большой Каретный, д. 4с5",Цветной бульвар
Апартаменты EasyGuest Покровский бульвар,9.8/10,11 830,"Москва, б-р Покровский, д. 14/6",Чкаловская
Апарт-отель Knokey Маяковская,9.4/10,5 650,"Москва, Оружейный пер., д. 13с2",Маяковская
Хостел Онли на Лесной,8.7/10,699,"Москва, ул. Лесная, д. 39",Менделеевская
Мини-отель Тарлеон,8.1/10,2 300,"Москва, ул. Авиамоторная, д. 44, стр. 1",Нижегородская МЦД-4
Апартаменты Генеральские у Кремля,10/10,12 000,"Москва, ул. Тверская, д. 6с1",Театральная
Отель Руссо Туристо (на Авиамоторной),9.3/10,4 500,"Москва, ул. Авиамоторная, д. 51а, стр. 2",Авиамоторная МЦД-3
Апартаменты Private Apartments на Каширском шоссе,9.6/10,4 340,"Москва, ш. Каширское, д. 65к3",Домодедовская
Отель АдвокатЪ на Покровке,9.3/10,3 690,"Москва, ул. Чаплыгина, д. 22",Курская
Гостиница Федорова,9.3/10,5 700,"Москва, Бескудниковский б-р, д. 58к1",Яхромская
Гостиница Измайловский,8.9/10,2 500,"Москва, ул. Верхняя Первомайская, д. 6, корп. 3",Первомайская
Гостиница Винтерфелл на Смоленской,8.7/10,2 590,"Москва, Шубинский пер., д. 2/3",Смоленская
Спа-отель Nova Luxe,8.9/10,5 400,"Москва, Варшавское ш., д. 27",Верхние Котлы
Отель Лондон,7.8/10,3 450,"Москва, ул. Ставропольская, д. 10/12",Люблино МЦД-2
Хостел Волга,8.9/10,750,"Москва, ул. Островитянова, д. 13",Университет дружбы народов
Апарт-отель Knokey Электрозаводская,8.3/10,4 100,"Москва, ул. Электрозаводская, д. 14с1",Электрозаводская
Апартаменты Красивые уютные в Москве,10/10,,"Москва, ул. Новохохловская, д. 15к3",Новохохловская МЦД-2
Апартаменты Knokey Красносельская,9.1/10,5 700,"Москва, ул. Нижняя Красносельская, д. 35с49",Бауманская
Апартаменты ЖК Kleinhouse Классический Лофт,8.1/10,3 821,"Москва, ул. Нижняя Красносельская, д. 35с2",Бауманская
Апартаменты BAFY HOME на Спартаке,10/10,3 899,"Москва, Волоколамское ш., д. 71/13к1",Спартак
Отель Library,9.4/10,5 700,"Москва, ул. 3-я Ямского Поля, д. 24",Белорусская
Мини-отель Лиза,9.3/10,3 300,"Москва, ул. Саратовская, д. 22",Стахановская
Мини-отель Travel Room Римская,8.9/10,1 390,"Москва, ул. Николоямская, д. 45с2",Марксистская
Апартаменты MaxRealty24 Лобачевского 120к1,9.1/10,5 082,"Москва, ул. Лобачевского, д. 120к1",Аминьевская МЦД-4
Отель Che Hotel,9.3/10,7 000,"Москва, ул. Малая Дмитровка, д. 29/3",Маяковская
Хостел Арбат 42,8.9/10,990,"Москва, ул. Арбат, д. 42, стр. 4",Смоленская
Хостелы Рус- Фрунзенская,8.7/10,800,"Москва, ул. 3-я Фрунзенская, д. 9",Фрунзенская
Хостел У ВДНХ,8.9/10,900,"Москва, ул. Седова, д. 15к2",Ботанический Сад
Апартаменты Уютные апартаменты на Каширском шоссе,10/10,3 227,"Москва, Каширское ш., д. 65к3",Домодедовская
Apartments Rockmond,9.6/10,15 400,"Москва, Пресненская наб., д. 8/1",Выставочная
Мини-отель BookBox,9.3/10,2 200,"Москва, ул. 1-я Прядильная, д. 5",Измайловская
Отель 22,9.1/10,3 360,"Москва, ул. Домостроительная, д. 1к3",Мещерская МЦД-4
от3 476руб.,9.6/10,3 476,"Москва, пр-д Солнечногорский, д. 17",Моссельмаш МЦД-3
Хостел CHEERS Capsule Place,7/10,1 122,"Москва, пер. Малый Кисловский, д. 7с1",Арбатская
Отель Хорошов,9.3/10,4 400,"Москва, Хорошевское ш., д. 17",Беговая МЦД-1
Апартаменты MaxRealty24 Москва Рязанский проспект 2/1к4И,10/10,3 273,"Москва, пр-кт Рязанский, д. 2/1к4И",Стахановская
Хостел Артист на Казанском,8.1/10,3 200,"Москва, ул. Новорязанская, д. 16/11, стр. 1",Комсомольская
Хостел на Пушкинской,7.8/10,2 520,"Москва, ул. Садовая-Каретная, д. 20с1",Цветной бульвар
Хостел Travel Inn на Электрозаводской,7.9/10,475,"Москва, Попов пр-д, д. 4",Электрозаводская
Апартаменты Гости Любят у метро Новопеределкино. Бежевая,9.8/10,4 440,"Москва, ул. Чоботовская, д. 2к1",Новопеределкино
от4 500руб.,9.3/10,4 500,"Москва, ул. Большая, д. 84/3",Коломенская
Апартаменты MaxRealty24 Москва Ботаническая 41/7,10/10,3 740,"Москва, ул. Ботаническая, д. 41к7",Владыкино
Гостиный дом,8.5/10,4 000,"Москва, ул. Василия Петушкова, д. 25",Трикотажная МЦД-2
Апартаменты Квартира Свободна - ш. Хорошевское 46,8.9/10,3 600,"Москва, ш. Хорошёвское, д. 46",Беговая МЦД-1
Марфино-отель,9.3/10,5 350,"Москва, Кашенкин луг, д. 8/1",Улица Милашенкова
Апартаменты 5ти комнатная квартира с видом на КРЕМЛЬ,10/10,17 688,"Москва, ул. Серафимовича, д. 2",Боровицкая
Апартаменты Доходный Дом Якорь,9.1/10,3 675,"Москва, Потаповский пер., д. 5с1",Чистые Пруды
Апартаменты ApartLux на Приютском,8.7/10,5 000,"Москва, Приютский пер., д. 3",Белорусская
Хостел Медведково,9.4/10,900,"Москва, ул. Полярная, д. 54, стр. 2",Медведково
Отель Комфорт на Дмитровском шоссе,9.1/10,4 000,"Москва, Дмитровское ш., д. 90к1",Селигерская
Апартаменты Lux с террасой в центре Москвы,10/10,16 080,"Москва, пер. Большой Строченовский, д. 9",Павелецкая
Отель Петровка,9.8/10,6 687,"Москва, ул. Петровка, д. 19с3",Чеховская
Хостел Старт на Вишнёвой,8.7/10,625,"Москва, ул. Вишневая, д. 13а",Тушинская МЦД-2
Апартаменты 1-комнатная квартира м. Шелепиха,10/10,7 020,"Москва, Шелепихинское шоссе, д. 9",Шелепиха
от4 000руб.,10/10,4 000,"Москва, ул. Воронцовская, д. 2/10с1",Марксистская
Гостевой дом ФлигелёкЪ,8.9/10,3 696,"Москва, ул. Новая Басманная, д. 12с4",Красные Ворота
Апартаменты MaxRealty24 г Москва 2-й Амбулаторный проезд 8 ст 1,7.8/10,3 696,"Москва, 2-й Амбулаторный пр-д, д. 8с1",Красный Балтиец МЦД-2
Мини-отель Lefort,9.1/10,4 000,"Москва, ул. Душинская, д. 20",Авиамоторная
Гостиница Тимирязево,10/10,4 100,"Москва, ул. Тимирязевская, д. 6",Дмитровская МЦД-2
Апартаменты LuxKV - Рублевское шоссе 5,9.3/10,"3 094,20","Москва, ш. Рублёвское, д. 5",Кунцевская МЦД-1
Мини-отель Комфорт,9.8/10,4 000,"Москва, Дмитровское ш., д. 96, к. 4",Яхромская
Хостел Travel Inn на Первомайской,8.1/10,440,"Москва, ул. Средняя Первомайская, д. 28",Первомайская
Гостиница Погости.ру на Алтуфьевском шоссе,8.9/10,4 440,"Москва, Алтуфьевское ш., д. 28",Дегунино МЦД-1
Мини-отель СОВА,8.7/10,5 100,"Москва, ул. Героев Панфиловцев, д. 11к2",Планерная
Хостел Христал Лубянка,8.9/10,1 085,"Москва, Кривоколенный пер., д. 4с3",Лубянка
Апартаменты Стильная cтудия в cтилe минимaлизм pядoм c ВДНХ,10/10,5 360,"Москва, ул. Сельскохозяйственная, д. 17к4",Ботанический Сад
Апартаменты ApartLux 1905,8.5/10,4 200,"Москва, ул. 1905 года, д. 11с1",Улица 1905 года
Хостел Радио Хостел,9.3/10,1 080,"Москва, наб. Академика Туполева, д. 15к24",Курская МЦД-2
Отель Ясенево,8.7/10,3 300,"Москва, ул. Инессы Арманд, д. 8/17",Битцевский парк
Апартаменты MaxRealty24 Аминьевское 4Дк1,8.5/10,6 017,"Москва, Аминьевское ш., д. 4Д к. 1",Аминьевская МЦД-4
Отель Magic Harp,9.1/10,11 200,"Москва, пер. Лялин, д. 3с3",Курская
Апартаменты ЖК Люблино,7.4/10,3 132,"Москва, ул. Цимлянская, д. 3к3",Люблино
Апартаменты MaxRealty24 Москва Большая Якиманка 32,10/10,4 312,"Москва, ул. Большая Якиманка, д. 32",Октябрьская
Апартаменты Эстетская студия от Zen Home рядом с ВДНХ,9.6/10,5 360,"Москва, ул. Сельскохозяйственная, д. 17к4",Ботанический Сад
